id,split,V,A,D,text,anger,disgust,fear,joy,sadness,surprise
1,train,2.29,3.29,2.86,Mortar assault leaves at least 18 dead,22,2,60,0,64,0
10,train,3.5,2.88,3.0,Alonso would be happy to retire with three titles,0,0,0,61,24,0
100,train,2.88,3.0,3.0,Report criticises US press freedoms,25,24,6,21,13,13
1000,train,2.0,3.62,2.75,Terror officials see Al Qaeda chiefs regaining power,13,11,86,0,16,3
1001,train,2.8,3.0,3.0,"Ivrea journal: In Italian town, a civics lesson from pelting neighbors",0,5,0,3,0,25
1003,train,2.71,2.86,3.29,Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle,33,3,8,39,0,16
1004,train,2.9,2.8,2.9,"A film star in Kampala, conjuring aminos ghost",0,0,29,9,0,22
1005,train,2.4,3.1,2.8,Militants attack U.S. base in Iraq,37,9,84,0,26,2
1006,dev,2.1,3.5,2.6,North Africa feared as staging ground for terror,18,17,88,0,23,7
1007,train,2.75,2.88,3.25,"Iran says Sunnis, using Pakistan as base, planned fatal bombing",19,9,83,0,16,16
1008,train,2.7,3.1,3.1,Anglicans rebuke U.S. branch on same-sex unions,23,15,12,0,17,12
1009,train,2.3,3.2,2.8,Homemade bombs kill 65 on Indian train,23,10,60,0,94,21
101,test,2.78,3.11,3.22,French suburb riots could resume,6,0,50,0,22,0
1010,test,2.4,3.0,3.0,Al Qaeda chiefs are seen to regain power,15,8,82,0,20,6
1011,train,2.25,3.25,3.38,Chvez threatens to jail violators of price controls,53,1,45,5,2,13
1012,train,2.8,2.8,2.8,Bush declares Iran's arms role in Iraq is certain,24,3,53,0,27,14
1013,train,3.0,2.9,3.0,Accord on North Korea is announced,0,0,5,60,0,12
1015,train,3.7,3.3,3.4,"Baghdad plan is a success, Iraq prime minister tells Bush",14,15,17,45,16,17
1017,test,2.67,3.33,3.22,"Dispute over Iraqi cleric, said to have gone to Iran",29,2,28,0,2,22
1018,test,2.9,3.1,3.1,Planning seen in Iraqi attacks on U.S. copters,29,2,54,0,37,27
1019,train,2.5,3.1,2.5,"In the world of life-saving drugs, a growing epidemic of deadly fakes",15,16,48,15,62,34
102,train,2.5,3.1,2.8,Photographer kidnapping condemned,47,55,0,21,33,3
1021,dev,2.78,3.0,3.0,"Books on science: The problems in modeling nature, with its unruly natural tendencies",0,0,7,0,8,12
1022,train,3.0,3.0,3.0,Believing scripture but playing by science's rules,0,0,0,8,0,26
1023,train,3.33,3.44,3.11,"A familiar and prescient voice, brought to life",0,0,0,64,0,18
1024,train,3.2,3.0,3.1,Findings : A cool $25 million for a climate backup plan,15,15,16,25,16,28
1025,train,3.09,3.09,3.18,Call it serendipity: a missing piece of Washington's war tent is found,2,0,3,52,4,37
1026,dev,3.0,3.0,3.25,"Free Will: Now you have it, now you don't",4,0,14,0,16,27
1027,train,3.0,2.8,3.2,Archaeologists find signs of early chimps' tool use,0,0,2,23,0,64
1028,train,3.0,3.14,3.43,Wizardry at Harvard: physicists move light,0,0,2,31,0,64
1029,train,2.3,3.5,2.5,The summit - a slap in the face of the Palestinians,18,34,17,0,32,9
103,train,2.2,3.5,2.3,Photographer kidnapped in Gaza,55,56,40,0,54,24
1030,test,3.0,3.0,2.9,Moscow says Palestine-Israeli contacts key to Mideast peace,4,2,4,37,17,8
1031,train,2.5,2.7,2.5,Mideast summit edns with little progress,8,8,9,12,36,1
1033,train,3.0,3.37,2.91,Pakistan-India peace talks planned despite bombings,4,4,24,58,18,22
1034,train,2.3,3.3,2.8,"Czechs, Poles get missile warning",11,4,68,0,6,23
1035,train,3.0,3.1,3.4,Russia warns US against missile bases in East Europe,48,13,53,0,0,0
1036,train,3.1,3.0,3.3,"Cheney starts visit to Japan, Australia",0,0,0,5,0,2
1037,test,3.1,2.9,3.0,China: Cheney shores up the trilateral alliance,12,12,15,24,13,3
1038,train,2.3,3.3,2.6,Iraq insurgents attack US base,27,3,64,0,26,9
1039,train,2.2,2.9,2.8,US soldiers die in day of violence,32,14,28,0,89,0
104,train,3.3,3.1,3.2,Baseball: Rogers enjoys his muddied streak,0,0,0,67,0,15
1040,train,2.37,3.0,2.82,Iraqi suicide attack kills two US troops as militants fight purge,28,16,54,0,69,8
1041,train,2.86,3.0,3.14,Iran reneges on nuclear payments to Russia,21,14,30,0,6,15
1042,train,2.7,3.1,3.0,Top Colombia official resigns,4,0,11,8,31,19
1043,train,2.8,3.0,3.1,Colombia FM resigns after relatives' arrests for militia links,15,12,34,14,35,31
1044,train,2.5,3.1,2.7,Foreign minister of Colombia quits in scandal,7,25,14,25,21,23
1045,train,2.8,2.9,3.1,New Zealand unlikely to allow crippled Japanese whaler,11,1,5,8,35,14
1046,train,2.86,3.0,2.86,Damaged Japanese whaling ship may resume hunting off Antarctica,11,10,20,30,31,12
1047,dev,2.4,2.9,2.9,Japanese whaling ship won't accept help,6,18,7,0,12,15
1048,train,3.0,2.7,2.9,Iran top N-envoy heads for Vienna for nuke talks,2,0,22,29,11,11
1049,train,2.3,3.2,2.9,Victims of Air India still wait for justice,49,17,15,0,54,17
105,train,3.2,3.1,3.1,"Cultural revolutionary, the iPod is five",0,0,0,62,0,16
1050,train,2.38,3.12,3.38,Kanishka bombing case: Inquiry judge threatens to quit,23,25,20,0,12,13
1051,train,2.8,3.2,3.0,Judge threatens to shut down Air-India inquiry,46,2,14,0,16,11
1052,train,3.29,3.0,3.14,Royal rescues presidential hopes with commanding performance,0,0,3,42,0,20
1053,train,3.1,2.8,3.1,Royal seeks to revive French bid,0,0,0,16,0,3
1054,train,3.4,3.1,3.1,Sarkozy comfort zone offers a royal opportunity,0,0,0,41,0,14
1055,train,2.64,2.82,3.27,"Hicks first in line for trial, Bush says",9,2,12,1,12,10
1056,train,2.9,3.1,3.0,Australia tells Bush to speed up Guantanamo trial,26,17,19,27,20,36
1058,train,2.75,3.0,3.0,France ends toxic alert at Canadian embassy in Paris,0,0,36,35,0,12
1059,train,3.0,3.0,2.9,Paris police investigate package at Canadian embassy,6,4,37,8,12,7
106,test,2.9,2.8,2.9,Life on Mars? Maybe We Missed It,0,2,0,11,3,29
1060,train,3.0,3.2,3.0,False alarm at Canadian embassy in Paris,2,19,23,16,3,9
1062,train,3.0,3.0,2.86,Taliban seize rural district in southwest as police flee,27,12,51,0,41,19
1063,train,2.67,3.17,3.0,Afghan poppy war alienates farmers,10,0,33,0,43,6
1064,train,3.0,2.87,3.0,Will North Korea honor pledge this time?,0,5,12,14,1,11
1065,train,2.6,3.0,3.2,Kim Jong-il bans Japanese cars in North Korea,18,15,8,0,17,35
1066,train,2.88,2.75,2.88,Iran vs. North Korea: not all enemies are equal,26,9,24,0,12,0
1067,train,3.2,2.9,3.0,Catholic archbishop outlines Anglican merger hopes,0,0,0,26,0,19
1068,train,2.9,3.0,2.9,Anglican and Catholic churches could merge,0,0,0,40,0,27
1069,train,1.7,3.4,2.7,US helicopter crash kills 8 troops in Afghanistan,15,15,32,0,91,2
1070,train,2.0,3.14,2.86,Eight US soldiers killed in Zabul helicopter crash,15,16,18,0,90,2
1071,train,3.4,3.0,3.2,Arroyo lauds passage of anti-terror bill,2,0,8,52,1,14
1072,train,3.0,2.9,2.9,House passes anti-terrorism measure Manila,2,2,5,49,1,15
1073,train,3.0,2.5,3.12,Livingstone's transport empire may extend,0,0,9,37,0,9
1074,train,3.2,3.3,3.3,"London is pace-setter on congestion toll, says mayor",5,3,7,27,10,6
1075,train,2.78,3.22,3.11,Protest greets congestion charge's westward push,16,11,9,15,8,2
1076,train,2.1,3.2,3.0,"Thailand attacks kill three, injure 70",22,10,42,0,76,16
1077,train,3.4,3.1,3.3,Thai Govt moves to smooth over relations with south,0,0,2,43,2,15
1078,train,2.2,3.3,2.9,Bombings say Muslim rebels won't negotiate,48,15,49,0,26,15
1079,train,2.9,2.8,2.8,Roots of autism more complex than thought,0,0,15,1,25,45
1080,train,3.0,3.0,3.38,Largest ever autism study identifies two genetic culprits,0,0,12,16,21,30
1081,test,3.88,3.5,3.25,Canadian breakthrough offers hope on autism,0,0,6,48,10,18
1082,train,2.8,3.3,3.0,Beware of peanut butter pathogens,0,0,37,6,17,16
1083,train,3.25,2.88,3.25,Experts offer advice on salmonella,0,0,23,24,2,4
1084,dev,3.0,3.1,3.2,Experts issue new heart disease guidelines for women,0,0,16,37,24,16
1085,test,3.4,3.1,3.3,"For women, aspirin a day could keep stroke away",0,0,7,41,6,21
1086,dev,2.3,2.8,2.8,High cholesterol raises stroke risk healthy women,0,0,45,0,17,23
1087,train,2.8,3.1,2.9,Cooked chicken breasts join tainted-food recalls,16,4,44,30,13,21
1088,dev,3.1,3.0,2.8,Ready to eat chicken breasts recalled due to suspected listeria,16,5,52,30,16,28
1089,train,2.89,3.11,3.11,Fully-cooked chicken strips recalled,10,3,19,14,16,43
1090,train,3.0,3.0,2.9,Committee debates cancer vaccine plan,3,0,10,15,11,32
1091,test,3.22,3.33,3.22,Stop cancer with a shot,0,0,4,41,9,25
1092,train,2.88,3.12,3.12,1 mln birds to be vaccinated from bird flu near Moscow,0,0,19,42,5,34
1093,train,2.4,3.2,3.0,Thousands tested after Russian H5N1 outbreak,0,0,61,23,26,5
1094,train,2.0,3.6,2.3,"Russian bird flu outbreak is deadly ""Asian strain""",0,0,71,0,18,22
1095,train,2.2,3.1,2.8,Bernard Matthews to lay off up to 500 workers,15,10,20,0,64,38
1098,train,2.6,3.1,3.0,Goodbye to girlhood,0,0,7,0,21,7
1099,train,2.3,3.2,2.8,Media cited for showing girls as sex objects,50,45,12,14,29,15
11,train,3.2,2.7,3.1,Madonna's New Tot 'Happy at Home' in London,0,0,0,63,0,0
110,train,2.5,2.8,2.8,Inconvenient truths,12,3,5,0,8,3
1100,train,2.3,3.1,2.8,Sexualisation 'harms' young girls,23,16,11,0,19,6
1101,train,2.89,3.0,3.0,A shot in the arm,0,0,53,0,9,3
1102,dev,3.12,2.88,2.88,Thousands line up to get late flu shots,2,0,41,25,6,9
1103,train,3.25,3.0,3.25,King county offering some free flu vaccines,0,0,9,49,5,23
1104,train,3.14,3.14,3.14,Bush vows cooperation on health care,0,7,10,60,10,0
1105,train,3.0,2.9,2.9,Health returns as hot issue in '08 race,0,2,8,39,3,15
1106,train,3.18,3.0,3.18,Small-business owners find Bush health plan appealing,0,0,0,58,0,14
1107,train,2.89,3.33,3.44,Pediatricians say more cord blood is needed now,0,0,23,0,12,13
1108,train,3.0,3.0,3.0,Whether to save cord blood can be puzzle for parents,0,0,13,8,0,29
1109,train,3.6,2.8,3.1,Retinal implant helping blind people see again,0,0,0,80,2,24
111,train,2.71,2.86,3.0,Dating difficult for Harry Potter,4,0,0,0,0,8
1110,train,2.7,3.1,2.9,"Indonesia ""will not share"" flu samples",18,18,11,0,30,39
1111,train,3.0,2.88,3.25,Health Canada issues advice on canned tuna,0,0,26,26,0,16
1112,train,3.0,3.0,3.0,Cholesterol link in diabetes study,0,0,22,13,28,23
1113,test,3.6,3.2,3.1,Pig cells hope for diabetes cure,0,0,3,35,2,38
1114,dev,2.63,2.88,2.75,Sick hearts switch on a fetal gene,0,0,14,9,25,29
1115,train,3.6,3.1,3.1,Foetal mechanism helps heart failure,0,0,22,24,15,38
1116,train,2.9,2.9,2.9,"Planned cesareans not risk-free, group warns",0,0,61,0,15,11
1117,train,3.3,2.8,3.2,Scientists tout cocoa's health benefits,0,0,0,60,0,20
1118,train,3.5,3.2,3.2,Feeding your brain: new benefits found in chocolate,0,0,0,70,0,35
1119,train,3.0,3.0,3.0,Some cocoa may improve brain blood flow,0,0,0,71,0,41
112,train,2.56,2.78,2.67,Students lose their rite of passage,0,0,0,0,25,0
1120,train,3.0,3.0,3.12,Lawyer for deceased Nazi-era collaborator Papon vows to bury him,23,12,16,16,22,10
1121,test,3.57,3.0,3.0,"Cocoa could be antidote to age-related diseases, says new study",0,0,2,66,2,45
1123,train,2.56,3.0,3.0,Hungarian opposition calls for vote after violence escalates,38,17,33,0,14,7
1124,train,2.6,3.1,3.0,AU regrets Sudan's expulsion of UN envoy,16,17,10,0,39,10
1125,train,2.71,2.86,3.14,Bush officials: no big move in Iraq plan,20,13,24,0,19,0
1126,test,3.0,2.9,3.1,Opponent is put on the spot over remarks about Clinton,4,7,0,13,0,17
1127,train,3.0,2.71,2.86,House ethics panel talks to Hastert aide,0,0,0,29,0,12
1128,train,3.2,3.3,3.5,BellSouth says profit rises 30% on cingular earnings,0,0,0,57,0,15
1129,train,3.0,3.2,3.4,Enron boss gets 24-year sentence,18,18,5,14,35,17
113,train,2.86,2.86,3.0,Putin vows to tackle illegal immigration,10,7,0,0,10,3
1130,train,2.8,2.8,3.0,Sony apologizes for battery recall,4,8,4,20,13,10
1131,train,3.12,3.12,3.25,Google unveils do-it-yourself search engine,0,0,0,42,0,38
1132,train,3.3,3.0,3.0,Firefox 2.0 hits the Web,0,0,0,54,0,17
1133,train,3.11,3.0,3.11,Oracle World opens with Dell unveiling AMD-powered computers,0,0,0,56,0,22
1134,train,2.7,2.9,2.8,Seahawks' QB Hasselbeck out 2-4 weeks,0,0,0,6,31,10
1135,dev,3.4,2.9,3.1,Marathon winner released from hospital,0,0,3,63,7,4
1136,train,2.8,3.1,3.0,Punter charged with stabbing asks to live outside state,46,18,17,0,25,24
1138,train,3.0,2.89,3.0,Trying to assess the damage in Cleveland,0,0,6,0,38,2
1139,train,3.2,2.9,3.3,Bryant's boot may have salvaged Bucs' season,0,0,0,39,0,17
114,dev,2.5,3.2,3.3,Ottawa must redefine 'terror',0,0,66,0,10,0
1140,train,3.0,2.7,2.9,This week in auto racing October 27 - October 29,0,0,0,2,0,1
1141,train,2.2,3.5,2.8,Merriman violation stuns ex-teammate,6,13,9,0,15,35
1142,train,2.6,3.2,3.1,Bruce revells in upset,14,0,0,0,14,8
1143,train,2.2,2.6,2.6,Steelers' Roethlisberger has concussion,0,0,4,0,62,12
1144,train,2.8,3.0,3.0,Arthurs upsets Robredo in first round at the St. Petersburg Open,10,0,0,22,15,29
1145,train,3.37,2.82,3.09,Mbeki: 2010 World Cup Planning on Track,0,0,0,35,0,2
1147,train,3.27,3.18,3.18,MS Adds Office 2007 to Vista Coupon Program,0,0,0,42,0,22
1148,train,2.67,2.89,3.0,One search does not fit all,0,3,0,0,9,10
1149,train,2.82,2.82,3.36,Apple's dark secret? The 39% claim,4,0,4,0,9,23
115,train,2.7,2.8,3.0,"Britain to Limit Workers from Romania, Bulgaria",5,10,22,0,10,0
1150,train,2.38,3.12,2.88,Bad weather cancels men's downhill,0,0,5,2,51,12
1151,dev,3.5,3.37,3.25,Cool millions for YouTube founders,0,0,0,67,0,18
1152,test,3.12,3.25,3.0,"London market a shopping, dining haven",0,0,0,49,0,4
1153,train,3.5,3.37,3.0,'Jackass' star marries childhood friend The secrets people reveal,0,0,0,52,0,29
1154,train,3.2,2.9,3.0,Audio Slide Show: A love story lasting 61 years,0,0,0,68,0,30
1155,train,3.36,3.0,3.27,Microsoft to release next generation phone,0,0,0,51,0,33
1156,train,2.4,3.1,2.9,Body Shop's Roddick has Hepatitis C,0,0,18,0,48,43
1157,test,2.8,3.0,3.0,Teen allegedly armed by mom turns self in,8,7,38,6,25,38
1158,dev,2.7,3.2,3.3,Oxfam: action needed for Chad,0,0,1,11,0,8
1159,train,2.13,3.25,2.75,Violence continues at disputed holy site,31,2,31,0,38,2
116,train,3.0,3.12,3.12,Top General Optimistic on Iraq,28,30,0,27,44,0
1160,train,2.0,3.12,2.87,Storm leaves behind major travel troubles,7,0,33,0,53,6
1161,train,2.25,3.25,2.87,3 U.S. troops killed hunting weapons cache,13,2,30,0,74,1
1162,train,3.1,2.8,3.0,China's 'Friends' highlights Web freedoms,4,5,6,48,8,16
1163,train,3.2,3.0,2.8,NATO: Afghanistan peace 'by 2009',0,0,11,67,17,19
1164,train,3.14,3.29,3.14,Alaska's northern lights captivate Japanese,0,0,0,52,0,28
1165,train,2.6,3.0,2.9,Smith can't be buried until hearing,13,16,0,0,59,21
1166,train,3.5,3.37,3.25,Spacewalker sets new U.S. record,0,0,0,67,0,23
1167,train,2.9,3.1,3.2,Fortune: India the Superpower? Think again,0,2,12,22,8,46
1168,train,2.7,3.2,3.1,Kerry blasts 'escalation of misguided war',44,17,29,16,28,16
1169,train,2.8,2.9,3.2,Anna Nicole claimant: A prince of a guy?,0,0,0,1,22,27
117,train,3.37,3.12,3.12,Kim Osorio Wins Sexual Harrassment Suit Against The Source,8,8,0,36,3,0
1170,train,3.5,3.2,3.2,'Ronnie' and Eto'o hug and make up,0,0,0,52,0,8
1171,train,3.4,2.9,3.0,Best of the Chicago Auto Show,0,0,0,40,0,11
1172,train,3.6,3.0,3.2,"'Grey's,' 'Betty,' 'Scrubs' get boost",0,0,0,51,0,11
1173,train,1.89,2.89,2.78,Massive mud traps dozens of families,6,0,56,0,76,32
1174,train,3.0,3.0,3.0,"Edwards blogger quits, becomes journalistic martyr",0,0,14,8,34,40
1175,train,2.0,3.4,2.7,Town packs gym to mourn 10 killed in fire,4,0,20,0,82,10
1176,test,3.11,3.22,2.67,Spain ahead although Nadal is out,0,0,7,46,7,28
1178,train,2.6,3.1,3.1,Iran rejects US claims of supplying weapons in Iraq,27,15,34,10,18,9
1179,test,3.2,3.0,3.1,Jakarta begins disinfection,0,0,18,44,6,11
118,train,2.9,2.9,2.9,Silly and substantial,0,1,0,2,0,0
1180,train,2.6,3.0,3.1,"Rowling 'heartbroken,' 'euphoric' at 'Potter's' end",0,0,2,22,44,15
1181,train,3.0,2.9,3.1,Apple revs up Mac attacks on Vista,5,26,5,12,11,23
1182,train,2.29,3.14,2.71,Fear hinders black marrow donation,0,0,51,0,42,11
1183,train,2.8,2.8,2.9,Texan allegedly joined Somalia rebel plot,45,9,19,0,30,29
1184,dev,3.3,3.2,3.2,"U.S. to allow 7,000 Iraqi refugees",4,0,12,33,14,28
1185,train,2.12,3.38,3.5,Japan: Whaling activists 'terrorists',29,22,43,12,10,5
1186,train,2.9,3.0,3.2,'Hannibal' bites the big one,0,2,13,5,0,28
1187,train,2.8,3.2,2.9,Women protest Pakistan demolition,36,26,13,0,26,31
1188,train,3.0,2.9,2.9,Wii news for gamers,0,0,0,43,0,32
1189,test,2.8,2.9,3.0,Democrats look beyond symbolic vote on Iraq,6,8,6,28,3,15
119,test,3.63,3.13,3.12,Official laughs for Borat,24,22,0,34,25,0
1190,train,2.88,3.0,3.0,Portugal to vote on abortion laws,2,8,10,20,13,24
1191,train,2.2,3.6,2.5,Frustration rises as North Korea nuclear talks stall,32,9,40,2,27,2
1193,train,2.56,3.67,2.67,Scam lures victims with free puppy offer,14,22,11,3,20,33
1194,test,3.12,2.88,3.0,Two Koreas to resume talks,1,0,5,47,4,11
1195,test,2.9,3.2,3.0,Mickelson driving force at masters,0,0,0,28,0,9
1196,train,3.0,2.6,3.1,England opt for Bopara over Loye,0,0,0,15,6,15
1197,dev,3.22,3.56,3.33,Create own 'Thrillville' for a wild ride,0,0,5,33,0,14
1198,dev,2.7,3.3,2.8,Edwards' campaign blogger quits amid Catholic controversy,6,7,10,1,18,33
12,train,2.8,3.0,3.0,Nicole Kidman asks dad to help stop husband's drinking,14,0,20,0,28,16
120,train,2.8,3.0,3.1,Speaker Hastert testifies before panel probing sex scandal,9,18,0,0,14,0
1200,train,3.25,3.0,3.13,"Dolphins, sea lions may report for duty soon",0,0,1,33,2,12
1201,train,2.57,2.86,3.0,Nasdaq-LSE battle nears deadline,0,0,26,8,0,13
1202,train,2.8,3.1,2.7,A personal plea for HPV vaccine plan,0,0,13,20,19,13
1203,train,3.1,3.1,3.2,U.S. opens door for Iraqi refugees,2,0,19,46,10,31
1204,test,2.2,3.0,3.1,Swiss plane crashes at Moscow airport,7,0,31,0,82,17
1205,train,3.22,3.22,3.22,Study: napping might help heart,0,0,0,57,0,30
1207,train,2.0,3.25,3.5,"Telecoms giant slashes 12,500 jobs",11,0,19,0,67,24
1208,train,3.5,3.25,3.12,Air France KLM profit rises,0,0,0,59,0,15
1209,train,2.8,3.1,2.9,Uganda parliament votes to send troops to Somalia,8,1,39,16,22,13
121,train,3.0,3.0,3.0,On Educating Sexes Separately,0,0,0,0,0,0
1210,train,3.2,2.9,3.1,King and queen reign at British film awards,0,0,0,53,0,23
1211,dev,3.2,2.9,3.2,Murphys rule box office with 'Norbit',0,0,0,42,7,28
1212,train,2.72,3.43,3.43,Thousands rally in Lebanon,23,8,45,0,19,20
1213,train,3.0,3.0,3.0,Yahoo's mission quest,0,0,0,13,0,10
1214,dev,3.0,2.9,2.9,Area should get 3-5 inches of snow today,0,0,2,28,0,16
1215,train,3.4,3.1,3.2,Miss Brazil wins lawsuit competition,0,0,6,58,0,21
1216,dev,2.1,3.1,2.5,"Snow wreaks havoc in East, Midwest",3,0,44,0,54,18
1217,train,3.0,3.0,3.0,The secrets people reveal,0,6,6,0,0,34
1218,test,3.0,3.0,2.89,Research supports medicinal marijuana,0,0,3,32,4,60
1219,train,3.29,3.29,3.29,All African amputee football games kick off,3,0,3,52,17,16
1220,train,2.5,3.3,2.7,Group: Video shows chopper go down,9,0,26,0,60,23
1221,dev,2.88,2.88,3.0,Sale of Chrysler possible,0,0,0,35,16,19
1222,train,2.5,3.12,3.12,Russia condemns terrorist acts on buses outside Beirut,37,14,43,13,47,5
1223,train,3.7,3.2,3.3,Technology may save India's river dolphins,0,0,5,66,12,20
1224,dev,3.1,3.2,3.1,Airbus A380 superjumbo takes off,0,0,0,59,3,17
1225,train,3.3,2.8,2.9,Naps are great for chaps,0,0,0,60,0,31
1227,train,3.0,3.0,3.0,Corn stoves popping up in U.S. homes,0,0,0,13,0,37
1228,test,2.75,2.75,3.13,Iraq closes borders with Syria and Iran,14,12,38,0,42,24
1229,train,2.5,3.38,2.75,The troubling ending of 'The Departed',11,2,15,0,36,27
1232,train,2.9,2.8,3.1,Obama will run in 2008,0,0,0,49,0,11
1233,train,3.8,3.3,3.2,'Cagney and Lacey' finally coming to DVD,0,0,0,47,0,22
1235,train,2.29,2.71,3.0,Salt Lake City mall shooter was teenager,14,1,19,0,54,50
1238,train,3.1,3.1,3.1,Obama announces presidential bid,0,0,0,37,0,28
1239,dev,3.3,3.0,3.3,Tell your boss: Naps are good for you,0,0,0,40,0,36
124,dev,2.38,3.0,3.12,Ukraine gas deal marred by fears,21,20,84,0,25,0
1240,train,2.5,3.0,2.9,Serbia rejects United Nation's Kosovo plan,28,10,12,0,23,15
1241,test,2.4,2.8,3.0,Amish discuss shootings,4,1,28,0,31,10
1242,train,2.56,3.44,3.44,"Jail me, I ate Ivory Coast chocolate",1,17,1,7,0,25
1243,train,3.0,3.0,3.17,Can North Korea be trusted?,15,14,21,0,6,8
1244,train,2.4,3.0,2.8,Tourism lags in Bush's hometown,0,0,0,0,20,14
1245,dev,2.88,2.88,3.0,Astronaut's arrest tests NASA's mettle,7,0,4,0,16,50
1246,dev,3.38,2.87,3.12,Man gets second chance at space ride,0,0,6,55,0,20
1247,train,3.44,3.11,3.33,"Go ahead, take a nap, science says",0,0,0,39,0,40
1248,train,2.9,3.2,3.0,Weekly Nielsen will 'Lost' find its way back?,0,0,11,17,9,11
1249,train,2.44,3.0,2.78,Brith Airways baggage charges cause confusion,5,13,4,0,14,18
125,train,2.5,3.12,3.0,Marathon victory comes at heavy cost,5,0,0,38,38,0
1250,train,2.0,3.5,3.13,Indonesian with bird flu dies,0,0,45,0,73,21
1252,train,2.86,3.14,3.29,New York City may ban iPods while crossing street,3,0,8,25,16,28
1253,train,2.7,3.4,3.0,Boy allegedly told to kill by mom gives up,21,14,9,16,56,33
1254,dev,3.67,3.33,3.0,Gray wolves off endangered list,0,0,18,55,6,12
1255,dev,3.0,3.29,3.29,Vista's hyped security will be tested,0,0,8,9,0,1
1256,dev,2.2,3.5,3.3,UK police slammed over terror raid,23,11,48,0,15,17
1257,train,2.1,3.6,2.4,Mogadishu residents flee blasts,4,0,35,8,22,14
1258,test,2.3,3.2,2.7,Bomb kills 18 on military bus in Iran,2,1,65,0,85,21
1259,train,3.5,3.5,3.37,"'WarioWare,' Wii make perfect fit",0,0,0,27,0,12
126,train,2.5,2.83,2.66,College tuition continues climbing,54,31,3,0,40,3
1260,dev,2.6,2.9,2.8,U.S. at odds with cleric's aide,11,2,27,0,11,8
1261,train,2.62,3.12,3.12,Desperate Iraqi mother relies on militia for help,14,3,21,0,67,21
1262,train,3.0,3.0,3.0,Full details of the EU report on Iran,6,0,14,12,11,16
1263,train,3.4,3.1,3.0,Singer on Cowell: Glad he was mean,0,4,0,20,2,8
1264,test,2.57,2.71,2.86,Jones faces Europe meetings snub,4,2,6,0,21,9
1265,train,3.3,3.3,3.1,Beckham goal helps Real snatch win,0,0,0,53,0,12
1266,train,2.8,3.1,2.8,Guinea: Plan offices close as country declares emergency,0,0,43,0,17,14
1267,train,3.44,3.22,3.22,Japan's economy grows,0,0,0,62,0,15
1268,train,2.71,3.29,3.14,United Nations peacekeepers raid Haitian slum,3,0,7,28,22,20
1269,train,3.1,2.6,3.0,Work starts on Arctic seed vault,0,0,1,45,0,21
127,dev,2.13,3.62,2.62,German paper shows soldiers desecrating skull,43,66,17,0,37,0
1270,train,3.3,3.0,3.1,Social networking goes mobile,0,0,0,45,0,20
1271,train,3.14,3.0,3.14,"Beauticians cut, curl, offer stroke-prevention info",0,0,0,40,1,29
1272,train,3.5,2.9,3.0,"Siesta cuts risk of heart disease death, study finds",0,0,6,49,3,55
1273,train,3.0,2.9,3.0,Thomas Cook to merge with MyTravel,0,0,0,29,0,20
